nct_id,relevance,brief_title,official_title,conditions_list,eligibility_criteria,description,keywords_list,Diseases,brief_title_concepts_list,official_title_concepts_list,brief_summary_concepts_list,conditions_list_concepts_list,eligibilities_concepts_list,keywords_list_concepts_list,CompletionDate,tot_subj_affected,tot_subj_risk,Status,pubmed_ids,citationSum,citationAvg,briefTitlePageRankScore,briefTitleAndSummaryCombinedPageRankScore,inclusion,exclusion
NCT00959114,1,Safety and Efficacy of ALV003 for the Treatment of Celiac Disease,"A Phase 2a, Double-Blind, Placebo Controlled Study of the Efficacy, Safety and Tolerability of 6-weeks Treatment With ALV003 In Patients With Well-Controlled Celiac Disease",Celiac Disease;,"Inclusion Criteria:          -  History of biopsy-proven celiac disease          -  Adherence to a gluten-free diet          -  TG2 antibody negative          -  Signed informed consent        Exclusion Criteria:          -  Active dermatitis herpetiformis          -  History of IgE-mediated reactions to gluten          -  Use of specific medications 6 months prior to entry          -  History of alcohol abuse or illicit drug use          -  Current untreated or GI disease          -  Positive pregnancy test          -  Received any experimental drug within 14 days of randomization          -  Uncontrolled chronic disease or condition          -  Uncontrolled complications of celiac disease          -  Any medical condition, which could adversely affect participation",A phase 2a study to evaluate the safety and efficacy of ALV003 to treat celiac disease.,Celiac Disease;Coeliac Disease;Celiac Sprue;Keliakia;,Digestive System Diseases;Nutritional and Metabolic Diseases;,C0007570;C0087111,C4684765;C0007570;C2911690;C2911690;C0087111;C0032042;C0456909;C0947630;C1550655,C0007570;C0947630;C0220825,C0007570,C0011608;C0221628;C0855852;C0013230;C0344351;C0281875;C0008679;C0007570;C0032976;C0007570;C0009566;C0013227;C0332155;C0012634;C0012634;C1552740;C1446409;C0262926;C0262926;C0012634;C0005558;C0700164;C1519316;C0718247;C0001721;C0009797;C0000828;C1561542;C4331837;C0127400;C4086490,C0007570,20101001,,,Completed,24583059,31,31.0,0.075686026813623,0.09721773292128999,History of biopsy-proven celiac disease;;;;;;;;;;Adherence to a gluten-free diet;;;;;;;;;;TG2 antibody negative;;;;;;;;;;Signed informed consent,"Active dermatitis herpetiformis;;;;;;;;;;History of IgE-mediated reactions to gluten;;;;;;;;;;Use of specific medications 6 months prior to entry;;;;;;;;;;History of alcohol abuse or illicit drug use;;;;;;;;;;Current untreated or GI disease;;;;;;;;;;Positive pregnancy test;;;;;;;;;;Received any experimental drug within 14 days of randomization;;;;;;;;;;Uncontrolled chronic disease or condition;;;;;;;;;;Uncontrolled complications of celiac disease;;;;;;;;;;Any medical condition, which could adversely affect participation"
NCT01255696,1,Safety and Efficacy of Varying Methods of ALV003 Administration for the Treatment of Celiac Disease,"A Phase 2a, Double-Blind, Placebo Controlled Study of the Efficacy, Safety and Tolerability of 6-weeks Treatment With Varying Methods of ALV003 Administration in Patients With Well-Controlled Celiac Disease",Celiac Disease;,Inclusion Criteria:          -  History of biopsy-proven celiac disease          -  Adherence to a gluten-free diet          -  TG2 antibody negative          -  Signed informed consent        Exclusion Criteria:          -  Active dermatitis herpetiformis          -  History of IgE-mediated reactions to gluten          -  Use of specific medications 6 months prior to entry          -  History of alcohol abuse or illicit drug use          -  Current untreated or GI disease          -  Positive pregnancy test          -  Received any experimental drug within 14 days of randomization          -  Uncontrolled chronic disease or condition          -  Uncontrolled complications of celiac disease          -  Any medical condition which could adversely affect study participation,A phase 2a study to evaluate the safety and efficacy of ALV003 to treat celiac disease.,Celiac Disease;Coeliac Disease;Celiac Sprue;Keliakia Disease;,Digestive System Diseases;Nutritional and Metabolic Diseases;,C1533734;C0007570;C0087111;C0025663,C4684765;C1533734;C0007570;C2911690;C2911690;C0087111;C0032042;C0025663;C0456909;C0947630;C1550655,C0007570;C0947630;C0220825,C0007570,C0011608;C0221628;C0855852;C0013230;C0344351;C0281875;C0008679;C0007570;C0032976;C0007570;C0009566;C0013227;C0332155;C0012634;C0012634;C1552740;C1446409;C0262926;C0262926;C0012634;C0005558;C0700164;C1519316;C0718247;C0001721;C0947630;C0009797;C0000828;C1561542;C4331837;C0127400;C4086490,C0012634;C0007570,20110601,,,Completed,24583059,31,31.0,0.051548242035339996,0.072516384863846,History of biopsy-proven celiac disease;;;;;;;;;;Adherence to a gluten-free diet;;;;;;;;;;TG2 antibody negative;;;;;;;;;;Signed informed consent,Active dermatitis herpetiformis;;;;;;;;;;History of IgE-mediated reactions to gluten;;;;;;;;;;Use of specific medications 6 months prior to entry;;;;;;;;;;History of alcohol abuse or illicit drug use;;;;;;;;;;Current untreated or GI disease;;;;;;;;;;Positive pregnancy test;;;;;;;;;;Received any experimental drug within 14 days of randomization;;;;;;;;;;Uncontrolled chronic disease or condition;;;;;;;;;;Uncontrolled complications of celiac disease;;;;;;;;;;Any medical condition which could adversely affect study participation
NCT01396213,1,A Double-blind Placebo-controlled Study to Evaluate Larazotide Acetate for the Treatment of Celiac Disease,"A Randomized, Double-Blind, Placebo Controlled Study to Evaluate the Efficacy and Safety of Different Doses of Larazotide Acetate for the Treatment of Celiac Disease",Celiac Disease;,"Inclusion Criteria:          -  Male and female adults with biopsy proven and serology-confirmed celiac disease on a             gluten-free diet for at least 12 months          -  measurable serology at screening          -  CeD GSRS score of ≥ 2.0 prior to randomization          -  experiencing symptoms (ie, diarrhea, abdominal pain, bloating, nausea, or stomachache)          -  willing to maintain current diet gluten-free diet throughout the duration of the             study.        Exclusion Criteria:          -  refractory celiac disease or severe complications of celiac disease (eg, EATL,             ulcerative jejunitis, perforation, etc.)          -  chronic active GI disease other than celiac disease          -  diabetes (Type 1 or 2) or other autoimmune disease that might interfere with the             conduct of the study          -  hemoglobin value < 8.5 g/dL","A randomized, double-blind, placebo-controlled Phase 2B study to evaluate the efficacy and      safety of Larazotide Acetate in the treatment of patients with celiac disease who have      persistent symptoms despite being on a gluten-free diet.",larazotide acetate;,Digestive System Diseases;Nutritional and Metabolic Diseases;,C2825719;C0007570;C0087111;C0220825;C0032042;C0456909;C0947630;C2911690,C2825719;C0007570;C2911690;C0087111;C0220825;C0032042;C0456909;C0947630;C3897779,C2825719;C0344351;C0007570;C0087111;C0032042;C0456909;C0947630;C1457887;C2911690;C0220825;C0546816,C0007570,C0004364;C0344351;C0344351;C0007570;C0000737;C0007570;C0007570;C0007570;C0009566;C0549099;C0041582;C0750484;C0199230;C0341276;C0036743;C0036743;C0011991;C1291077;C0011849;C0600109;C0012634;C0005558;C0700164;C0027497;C0205082;C4085651;C0947630;C0947630;C0235309;C4699604;C1457887;C0948093;C1320102;C0332534;C3534109;C4331837,C2825719,20130820,,,Completed,25683116,17,17.0,0.054191846283186,0.063519948072745,"Male and female adults with biopsy proven and serology-confirmed celiac disease on a             gluten-free diet for at least 12 months;;;;;;;;;;measurable serology at screening;;;;;;;;;;CeD GSRS score of ΓëÑ 2.0 prior to randomization;;;;;;;;;;experiencing symptoms (ie, diarrhea, abdominal pain, bloating, nausea, or stomachache);;;;;;;;;;willing to maintain current diet gluten-free diet throughout the duration of the             study.","refractory celiac disease or severe complications of celiac disease (eg, EATL,             ulcerative jejunitis, perforation, etc.);;;;;;;;;;chronic active GI disease other than celiac disease;;;;;;;;;;diabetes (Type 1 or 2) or other autoimmune disease that might interfere with the             conduct of the study;;;;;;;;;;hemoglobin value < 8.5 g/dL"
NCT01116505,0,Treatment of Screen-detected Celiac Disease,Treatment of Screen-detected Celiac Disease in Adults,Celiac Disease;,Inclusion Criteria:          -  Positive endomysial antibodies          -  Adults        Exclusion Criteria:          -  Previous celiac disease diagnosis          -  Significant clinical symptoms          -  Suspicion of any serious celiac disease-associated complication          -  Suspected or diagnosed severe illness other than celiac disease          -  Consuming oral corticosteroids or immune suppressants          -  Marked laboratory abnormalities,"The main purpose of this study is to evaluate the natural history of celiac disease in      asymptomatic, screen-detected subjects having positive endomysial antibodies and the effects      of an intervention with a gluten-free diet. The investigators hypothesize that these subjects      may have decreased general health and benefit of the dietary treatment regardless of the      small-bowel mucosal structure.",Celiac disease;Endomysial antibodies;Gluten-free diet;Screen-detected;Asymptomatic;Bone mineral density;,Digestive System Diseases;Nutritional and Metabolic Diseases;,C0007570;C0087111;C0442726;C0430054,C0007570;C0087111;C0442726;C0430054,C0344351;C0007570;C0424575;C0231221;C0184661;C0003241;C0442797;C0087111;C0442726;C1446409;C0262512;C0199230;C0947630;C0021853;C1518681;C0220825,C0007570,C0021081;C0001617;C0007570;C0007570;C0007570;C0009566;C0003241;C0011900;C0242114;C0011900;C1446409;C0221423;C0205082;C1457887;C3809765;C0022885;C3272565,C0005938,20120801,,,Completed,24837306,22,22.0,0.051548242035339996,0.060091041557959995,Positive endomysial antibodies;;;;;;;;;;Adults,Previous celiac disease diagnosis;;;;;;;;;;Significant clinical symptoms;;;;;;;;;;Suspicion of any serious celiac disease-associated complication;;;;;;;;;;Suspected or diagnosed severe illness other than celiac disease;;;;;;;;;;Consuming oral corticosteroids or immune suppressants;;;;;;;;;;Marked laboratory abnormalities
NCT01145287,0,Impact of the Diagnosis of Celiac Disease,Impact of the Diagnosis of Celiac Disease,Celiac Disease;,Inclusion Criteria:          -  diagnosis within one year          -  biopsy-proven diagnosis        Exclusion Criteria:          -  Celiac disease diagnosis previously than within one year          -  No biopsy-proven diagnosis,"The main purpose of this study is to assess the impact of the diagnosis of celiac disease on      general health, healthcare resource utilization, quality of life and lifestyle. We      hypothesize that diagnosis and subsequent dietary treatment may have positive impact on these      variables.",Celiac disease;Gluten-free diet;Screen-detected;Asymptomatic;Quality of life;Self-perceived health;Healthcare resource utilization;,Digestive System Diseases;Nutritional and Metabolic Diseases;,C0007570;C0011900,C0007570;C0011900,C0518214;C0007570;C0424575;C0086388;C0011900;C0011900;C0087111;C1446409;C0947630,C0007570,C0007570;C0011900;C0011900;C0011900;C0011900;C0005558;C0700164;C0005558;C0700164;C1561543;C1561543,C0030971,20160401,,,Completed,23016889;22614110;22560391;22457855,47,11.75,0.064023840955699,0.05785497431106501,diagnosis within one year;;;;;;;;;;biopsy-proven diagnosis,Celiac disease diagnosis previously than within one year;;;;;;;;;;No biopsy-proven diagnosis
NCT01566110,0,Celiac Disease and Diabetes- Dietary Intervention and Evaluation Trial,"A Randomized Controlled Trial to Evaluate the Efficacy and Safety of a Gluten-Free Diet in Patients With Asymptomatic Celiac Disease and Type 1 Diabetes, Celiac Disease and Diabetes - Dietary Intervention and Evaluation Trial (CD-DIET)","Diabetes Mellitus;Diabetes Mellitus, Type 1;Celiac Disease;","Inclusion Criteria:        Subjects must meet each of the following criteria for inclusion into the study:          1. Males and females age between 8 and 45 years.          2. Diagnosis of T1D by American Diabetes Association (ADA) criteria with duration of T1D             greater than 1 year.          3. CD screen positive (Positive TTG serology).          4. Presence of a positive duodenal biopsy for CD (Marsh score of 2 or greater).          5. Ability of the subject or a legally authorized representative to speak and read             English or French.          6. Ability of the subject to participate in all aspects of this clinical trial.          7. Written informed consent must be obtained and documented, with assent of the child if             <14 years of age.        Exclusion Criteria:          1. Prior diagnosis of CD.          2. Symptoms or other evidence of overt CD defined by at least one of:               -  CD symptoms using the Gastrointestinal Symptom Scale [GISS]               -  Impaired growth               -  Anemia          3. Presence of recurrent apthous ulcers (painful mouth ulcers involving mucous membranes)             or dermatitis herpetiformis (blistering skin rash). Mouth or skin lesions known to be             related to diagnosed herpes are not included in this exclusion criteria.          4. Conditions which in the opinion of the investigator may interfere with the subject's             ability to participate in the study.          5. Prior enrolment in the current study.          6. Concurrent enrolment in a longitudinal intervention study.          7. Previously diagnosed or treated osteoporosis.          8. Pregnancy or lactation.","Currently no consensus exists on the optimal way to manage asymptomatic patients with celiac      disease (CD) and Type 1 diabetes (T1D). The impact of dietary treatment as it pertains to      clinically relevant outcomes such as metabolic control, bone mineralization and wellbeing      will be evaluated in this study. A randomized controlled study longitudinally evaluating      HbA1c and glycemic excursions using continuous glucose monitoring will rigorously determine      the impact of a gluten-free diet (GFD) on blood glucose variability in patients with T1D.",pediatric;dietary treatment;celiac disease;T1D;,Digestive System Diseases;Endocrine System Diseases;Immune System Diseases;Nutritional and Metabolic Diseases;,C0086153;C0007570;C0220825;C0011847,C1096777;C0086153;C0344351;C0011854;C0007570;C0007570;C0231221;C0220825;C0220825;C0011847;C1550655,C0202048;C0344351;C0011854;C0392201;C0231221;C0087111;C0012634;C0947630;C0947630;C0262950;C0700185;C0282440;C2707259;C3813622;C0220825;C1444662;C0332535;C4082977,C0011847;C0012634;C1552651;C0011854,C0011608;C1096775;C2707256;C2220104;C1096775;C0221776;C0029456;C0004083;C1301725;C0011900;C0011900;C0011900;C0011900;C0032961;C0011847;C1446409;C1446409;C0036743;C0150312;C1446409;C1457887;C0150312;C1457887;C0221198;C0199230;C0005558;C0018270;C0002871;C0041582;C0041582;C0026727;C0019340;C0947630;C0600116;C0175659;C0230028;C0947630;C0947630;C1561543;C0015230;C3864998;C1457887;C0009797;C0040399;C4684637;C0233492;C1524004;C0043084;C0332534;C3534109;C0013303;C1286236;C0332155,,20180301,,,Completed,26692164;25968008,5,2.5,0.047310770013533,0.056112695225384,"Males and females age between 8 and 45 years.;;;;;;;;;;Diagnosis of T1D by American Diabetes Association (ADA) criteria with duration of T1D             greater than 1 year.;;;;;;;;;;CD screen positive (Positive TTG serology).;;;;;;;;;;Presence of a positive duodenal biopsy for CD (Marsh score of 2 or greater).;;;;;;;;;;Ability of the subject or a legally authorized representative to speak and read             English or French.;;;;;;;;;;Ability of the subject to participate in all aspects of this clinical trial.;;;;;;;;;;Written informed consent must be obtained and documented, with assent of the child if             <14 years of age.",Prior diagnosis of CD.;;;;;;;;;;Symptoms or other evidence of overt CD defined by at least one of:               -  CD symptoms using the Gastrointestinal Symptom Scale [GISS]               -  Impaired growth               -  Anemia;;;;;;;;;;Presence of recurrent apthous ulcers (painful mouth ulcers involving mucous membranes)             or dermatitis herpetiformis (blistering skin rash). Mouth or skin lesions known to be             related to diagnosed herpes are not included in this exclusion criteria.;;;;;;;;;;Conditions which in the opinion of the investigator may interfere with the subject's             ability to participate in the study.;;;;;;;;;;Prior enrolment in the current study.;;;;;;;;;;Concurrent enrolment in a longitudinal intervention study.;;;;;;;;;;Previously diagnosed or treated osteoporosis.;;;;;;;;;;Pregnancy or lactation.
NCT02244047,1,Cytokine Profile in Children With Celiac Disease,"Exploratory, Placebo-controlled Study on the Effects of Bifidobacterium Breve in Children With Celiac Disease",Celiac Disease;,"Inclusion Criteria:          -  celiac disease on gluten free diet        Exclusion Criteria:          -  acute or chronic diseases,          -  permanent use of medication and          -  ingestion of antibiotics at least one month prior to study","Celiac disease (CD) is an immune-mediated systemic disease that is elicited by consumption of      gluten and related prolamines in genetically susceptible individuals. Not only genetic but      also environmental factors play an important role in CD pathogenesis. CD patients have      imbalance in the gut microbiota, they have reduced number of Bididobacterium species in feces      and biopsies.      Up till now, only effective treatment for CD is life long adherence to gluten free diet. If      gluten free diet is not strict that leads over the years to complications of disease, such as      autoimmune diseases, psychiatric diseases, osteoporosis etc. That may be caused by continuous      recirculation of activated immune cells between the inflamed organ and the periphery. To      avoid complications of disease in long term the investigators want to test specific probiotic      bacteria from Bifidobacteria genus, that has has been in vitro studies recognized as      anti-inflammatory.      Hypothesis        1. Children with celiac disease on gluten free diet have a higher level of pro-inflammatory           cytokine (TNF-alpha) and anti-inflammatory cytokine (IL-10) in comparison with healthy           controls.        2. 3 months after daily probiotic consumption TNF-alpha level decrease and IL-10 level           increase.      In the investigators research will be selected 70 children, age from 2 to 18 years, divided      in different groups:        1. Group: 25 children with celiac disease on GFD for at least 3 months and will receive           probiotic for 3 months.        2. Group: 25 children with celiac disease on GFD for at least 3 months and will receive           placebo for 3 months.        3. Group: 20 healthy children",,Digestive System Diseases;Nutritional and Metabolic Diseases;,C0007570;C1979963;C1524094,C0007570;C0032042;C0947630;C0053566;C2911690,C1516998;C0004364;C0442893;C0344351;C0344351;C0344351;C0007570;C0007570;C0007570;C0007570;C0009566;C0009566;C0699748;C0029456;C0700680;C0087111;C0005558;C0012634;C1552740;C0012634;C0012634;C0947630;C0032042;C0439662;C0439662;C1552839;C0015733;C0178784;C0439095;C0439095;C1561557;C1561557;C1561557;C0600138;C1704326;C0392366;C0699819;C0003209;C0003209;C0442797;C0053566;C0005775;C1947907;C2827758;C1548428;C1947907;C0233492;C0686744;C0442743;C4084912;C1397014;C2980819;C2980819;C2980819;C1561542;C1561542;C1561542;C1561542;C1561542;C1444662;C0127400;C0004618;C4698129,C0007570,C0344351;C0008679;C0007570;C0003232;C0013227;C1561542;C0947630;C4331837,C1140111,20140601,,,Completed,26134988,11,11.0,0.050278194796494,0.05248428083026,celiac disease on gluten free diet,"acute or chronic diseases,;;;;;;;;;;permanent use of medication and;;;;;;;;;;ingestion of antibiotics at least one month prior to study"
